Submission_name,Date,Count,,
Assignment: Lab 04 - Submission - Group AB,21/09/21,1,,
Assignment: Lab 04 - Submission - Group AB,21/01/22,1,,
Assignment: Lab 04 - Submission - Group CD,9/9/2021,68,,
Assignment: Lab 04 - Submission - Group CD,10/9/2021,196,,
Assignment: Lab 04 - Submission - Group CD,11/9/2021,1,,
Assignment: Lab 04 - Submission - Group CD,12/9/2021,1,,
Assignment: Lab 04 - Submission - Group CD,6/10/2021,1,,
Assignment: Lab 04 - Submission - Group CD,1/1/2022,1,,
Assignment: Lab 05 - Submission - Group AB,16/09/21,77,,
Assignment: Lab 05 - Submission - Group AB,17/09/21,198,,
Assignment: Lab 05 - Submission - Group AB,18/09/21,1,,
Assignment: Lab 05 - Submission - Group AB,20/09/21,1,,
Assignment: Lab 05 - Submission - Group AB,21/09/21,1,,
Assignment: Lab 05 - Submission - Group AB,21/01/22,1,,
Assignment: Lab 05 - Submission - Group CD,16/09/21,70,,
Assignment: Lab 05 - Submission - Group CD,17/09/21,183,,
Assignment: Lab 05 - Submission - Group CD,18/09/21,1,,
Assignment: Lab 05 - Submission - Group CD,19/09/21,1,,
Assignment: Lab 05 - Submission - Group CD,23/09/21,1,,
Assignment: Lab 05 - Submission - Group CD,6/10/2021,1,,
Assignment: Lab 05 - Submission - Group CD,1/1/2022,1,,
Assignment: Lab 06 - Submission - Group AB,21/09/21,48,,
Assignment: Lab 06 - Submission - Group AB,22/09/21,232,,
Assignment: Lab 06 - Submission - Group AB,24/09/21,4,,
Assignment: Lab 06 - Submission - Group AB,5/10/2021,1,,
Assignment: Lab 06 - Submission - Group AB,21/01/22,1,,
Assignment: Lab 06 - Submission - Group CD,23/09/21,18,,
Assignment: Lab 06 - Submission - Group CD,24/09/21,232,,
Assignment: Lab 06 - Submission - Group CD,6/10/2021,1,,
Assignment: Lab 06 - Submission - Group CD,1/1/2022,1,,
Assignment: Lab 08 - Submission,5/10/2021,19,,
Assignment: Lab 08 - Submission,6/10/2021,33,,
Assignment: Lab 08 - Submission,7/10/2021,78,,
Assignment: Lab 08 - Submission,8/10/2021,447,,
Assignment: Lab 08 - Submission,9/10/2021,8,,
Assignment: Lab 08 - Submission,1/1/2022,1,,
Assignment: Lab 08 - Submission,21/01/22,1,,
Assignment: Revision Lab - AB - Submission,3/8/2021,352,,
Assignment: Revision Lab - AB - Submission,4/8/2021,1,,
Assignment: Revision Lab - AB - Submission,6/8/2021,1,,
Assignment: Revision Lab - AB - Submission,7/8/2021,1,,
Assignment: Revision Lab - AB - Submission,8/8/2021,1,,
Assignment: Revision Lab - CD - Submission,5/8/2021,283,,
Assignment: Revision Lab - CD - Submission,6/8/2021,2,,
Assignment: Revision Lab - CD - Submission,12/8/2021,2,,
Assignment: Revision Lab - CD - Submission,3/1/2022,1,,
